Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterSimpleHEAD,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckActualRequestType,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDoFilterSimpleAnyOriginAndSupportsCredentialsDisabled,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testInValidOriginEncodedCRLF2,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testInValidOriginEncodedCRLF1,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testWithStringParserEmpty,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testDecorateCORSPropertiesCORSRequestTypeNotCORS,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeUnsupportedRequestHeaders,false,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testCheckPreFlightRequestTypeAnyOriginNoWithCredentials,true,False,false,true,False,False,False,False,False,False,False,true,False,False,False,False
/Users/Dor/Desktop/Coverage/cors-filter-cors-filter-1.0.1/src/test/java/org/ebaysf/web/cors/CORSFilterTest.java.CORSFilterTest.testJoin,false,False,false,false,False,False,False,False,False,False,False,false,False,False,False,False
