Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
TokenizerUnknownTokenOrVariableTest.testTokenizationOfUnknownFunction2Details,true,false,False,true,False,False,False,False,False,False,False,False,False,False,False,true
TokenizerUnknownTokenOrVariableTest.testTokenizationOfUnknownFunction,false,true,False,true,False,False,False,False,False,False,False,False,False,False,False,false
TokenizerUnknownTokenOrVariableTest.testTokenizationOfUnknownFunction1Details,true,false,False,true,False,False,False,False,False,False,False,False,False,False,False,true
TokenizerUnknownTokenOrVariableTest.testTokenizationOfUnknownVariable,false,true,False,true,False,False,False,False,False,False,False,False,False,False,False,false
TokenizerUnknownTokenOrVariableTest.testTokenizationOfUnknownVariable1Details,true,false,False,true,False,False,False,False,False,False,False,False,False,False,False,true
TokenizerUnknownTokenOrVariableTest.testTokenizationOfUnknownVariable2Details,true,false,False,true,False,False,False,False,False,False,False,False,False,False,False,true
ExpressionTest.testOperatorFactorial2,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,false
ExpressionTest.testGetVariableNames1,false,false,False,true,False,False,False,False,False,False,False,true,false,False,False,true
ExpressionTest.evaluateFamily,false,true,False,true,False,False,False,False,False,False,False,false,false,False,False,false
ExpressionTest.testExpression2,false,false,False,true,False,False,False,False,False,False,False,false,false,False,False,true
ExpressionTest.testInvalidCotangent1,false,false,False,false,False,False,False,False,False,False,False,false,false,False,False,false
ExpressionTest.testCotangent1,false,false,False,false,False,False,False,False,False,False,False,false,false,False,False,true
ExpressionTest.testInvalidFactorial2,false,false,False,false,False,False,False,False,False,False,False,true,false,False,False,false
ExpressionTest.testFactorial,true,false,False,true,False,False,False,False,False,False,False,true,true,False,False,true
ExpressionTest.testExpression1,false,false,False,true,False,False,False,False,False,False,False,false,false,False,False,true
ShuntingYardTest.testShuntingYard6,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard7,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard8,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard9,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard2,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard3,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard4,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard5,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ShuntingYardTest.testShuntingYard1,False,False,False,true,False,False,False,False,False,False,False,False,False,False,False,False
ArrayStackTest.testPeek,false,true,False,False,False,False,False,False,False,False,False,true,true,False,False,true
ArrayStackTest.testIsEmpty,true,false,False,False,False,False,False,False,False,False,False,true,true,False,False,false
ArrayStackTest.testPushLessSize,false,true,False,False,False,False,False,False,False,False,False,true,false,False,False,true
ArrayStackTest.testConstructor,false,false,False,False,False,False,False,False,False,False,False,false,false,False,False,false
ArrayStackTest.testPopNoData,false,false,False,False,False,False,False,False,False,False,False,false,false,False,False,false
ArrayStackTest.testPop3,true,true,False,False,False,False,False,False,False,False,False,true,false,False,False,true
ArrayStackTest.testPop2,false,true,False,False,False,False,False,False,False,False,False,true,false,False,False,false
ArrayStackTest.testPushNoSize,false,false,False,False,False,False,False,False,False,False,False,true,false,False,False,true
ArrayStackTest.testSize,true,false,False,False,False,False,False,False,False,False,False,true,true,False,False,true
ArrayStackTest.testPop,false,true,False,False,False,False,False,False,False,False,False,true,false,False,False,false
ArrayStackTest.testPeek2,false,true,False,False,False,False,False,False,False,False,False,true,true,False,False,true
ArrayStackTest.testPeekNoData,false,false,False,False,False,False,False,False,False,False,False,false,false,False,False,false
FunctionsTest.testIllegalFunctionName3,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
FunctionsTest.testIllegalFunctionName2,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
FunctionsTest.testIllegalFunctionName1,false,False,False,true,False,False,False,False,False,False,False,False,False,False,False,false
